col1,col2
丹頂　千歳鶴__0,po00018100.jpg
港まつり__1,po00000800.jpg
函館日日新聞社__2,po00001200.jpg
婦女界__3,po00001300.jpg
長編講談__4,po00002200.jpg
岩波講座　日本文学__5,po00002300.jpg
婦人世界__6,po00002400.jpg
少女の友__7,po00002500.jpg
日本少年__8,po00002600.jpg
さっぽろ__9,po00002900.jpg
岩橋英遠展__10,po00003000.jpg
松前__11,po00003300.jpg
松前__12,po00003400.jpg
恐山（国鉄周遊指定地）と薬研温泉__13,po00003800.jpg
松前__14,po00003900.jpg
松前__15,po00004900.jpg
松前__16,po00005000.jpg
松前__17,po00005100.jpg
松前__18,po00005200.jpg
オリンピック東京大会__19,po00005300.jpg
京都へ__20,po00005700.jpg
北海道立美術館　1971__21,po00006900.jpg
北海道立近代美術館__22,po00007300.jpg
北海道立三岸好太郎美術館__23,po00007400.jpg
フランス美術《栄光の300年》__24,po00007600.jpg
第9回国民体育大会__25,po00007800.jpg
たくぎんの1969年カレンダー__26,po00008600.jpg
第9回　国体ラグビー__27,po00008900.jpg
スキーと冬山の写真展__28,po00009000.jpg
第9回　国体卓球__29,po00009100.jpg
国体宝くじ__30,po00009400.jpg
暮らしの中に光を…貯蓄__31,po00009500.jpg
第17回函館山市民ハイキング大会__32,po00009900.jpg
謹告__33,po00010600.jpg
港まつり__34,po00010700.jpg
港まつり__35,po00010800.jpg
ペリー来航100年記念　港まつり__36,po00011300.jpg
中村善策展__37,po00011600.jpg
国画会　渋谷円吉油絵個展__38,po00012200.jpg
EXPO’70 日本万国博__39,po00012400.jpg
国策のグラフ　写真週報　国策のパンフレット　週報__40,po00017000.jpg
校註　日本文学大系校註　国歌大系近代　日本文学大系__41,po00017200.jpg
国策のグラフ　写真週報__42,po00017400.jpg
講談倶楽部新年号__43,po00017700.jpg
訳註　初等　英文世界名著全集　全十五巻__44,po00017800.jpg
民間放送20周年記念　民放のイメージを標語に__45,po00018800.jpg
みんなが貯蓄　住みよい社会__46,po00019200.jpg
お宅にも郵便受けを__47,po00019300.jpg
第2回市民劇場準特別公演__48,po00019400.jpg
世界の巨匠　葛飾北斎展__49,po00020300.jpg
貯蓄増強10月特別運動　明るい家庭　希望の夢は貯蓄から__50,po00020400.jpg
国民年金に加入しよう__51,po00021000.jpg
文芸春秋　文化講演会__52,po00021500.jpg
お子さまの夢を育てましょう__53,po00021600.jpg
第6回　北海道秀作美術展__54,po00021800.jpg
函館信用金庫　CALENDAR 1970__55,po00021900.jpg
’73　白楊祭__56,po00022100.jpg
第11回北海道人形劇フェスティバル__57,po00022700.jpg
うれしい便り大切な手紙みんな郵便受けで__58,po00023400.jpg
利子の引きあげ__59,po00023500.jpg
第9回海洋少年団北海道大会__60,po00023700.jpg
アポロのようにスピーディで確実な郵便のおとどけ郵便番号がそれをお約束します__61,po00024000.jpg
夏のレジャーは忍路へ__62,po00024700.jpg
宿泊施設ご案内__63,po00025600.jpg
さくらと史蹟の名所　松前__64,po00025800.jpg
きれいな海のきれいな魚__65,po00026200.jpg
近代詩歌展《その三》　明治・大正の詩人たち__66,po00026500.jpg
まりもを故郷え　代りに素晴らしい人造まりもが生れました__67,po00027500.jpg
マリモを大切に…__68,po00027600.jpg
The Tokyo Nichi=Nichi__69,po00027700.jpg
日清汽船株式会社__70,po00028200.jpg
足利本銘仙__71,po00028400.jpg
婦人公論　9月号__72,po00028800.jpg
ヴエス軍作画展__73,po00029500.jpg
ヘレンケラー女史大衆講演会__74,po00029600.jpg
天間正五朗　前田政雄　版画展__75,po00029700.jpg
岡田紅陽作品　四季の富士写真展覧会__76,po00029800.jpg
前田政雄個人版画展覧会__77,po00029900.jpg
第三回　彩人社洋画展__78,po00030000.jpg
第三回　函館市内中等学校　雄弁大会__79,po00030600.jpg
知学　田中巴之助先生特別大講演会__80,po00030700.jpg
日本聖公会組織四十年記念　基督教講演会__81,po00030800.jpg
医学智識普及後援会__82,po00031000.jpg
コドモの会__83,po00032300.jpg
塗料智識普及宣博__84,po00032400.jpg
五稜郭懐旧館は__85,po00033100.jpg
COMMERCIAL SHOW ROOM__86,po00033200.jpg
函館青森間貨車航送記念共進会__87,po00033300.jpg
福引__88,po00033400.jpg
北海道畜産産馬共進会__89,po00033500.jpg
岩手県物産共進会__90,po00033700.jpg
第十五回　全国特産品博覧会__91,po00033800.jpg
第十回全国特産品　博覧会開設__92,po00034000.jpg
教育博覧会__93,po00034100.jpg
御聖徳景仰　明治大帝御一代展覧会__94,po00034200.jpg
大名古屋土地博覧会__95,po00034300.jpg
国産振興　北海道拓殖博覧会__96,po00034400.jpg
函館商品陳列館__97,po00034700.jpg
奥羽六県連合馬匹共進会__98,po00035000.jpg
全国優良土産品及包装紙展覧会__99,po00035100.jpg
メートルとサイズ展覧会__100,po00035200.jpg
国防と産業大博覧会__101,po00035300.jpg
満蒙資源館__102,po00035600.jpg
紀元二千六百年記念　昭和十五年開催　日本万国博覧会__103,po00035700.jpg
日満産業大博覧会__104,po00035800.jpg
北海道大博覧会__105,po00035900.jpg
名古屋汎太平洋平和博覧会__106,po00036000.jpg
御大典奉祝名古屋博覧会__107,po00036200.jpg
全国観光地土産品展示会・全国水産製品展示会__108,po00036400.jpg
全国特産品博覧会__109,po00036500.jpg
躍進日本大博覧会__110,po00036600.jpg
意匠商標品展覧会__111,po00037200.jpg
防空展覧会__112,po00037400.jpg
第八回　商工省輸出品包装展覧会__113,po00037500.jpg
聖保禄高女バザー__114,po00037600.jpg
第一回函館特産品展覧会__115,po00038100.jpg
第四回北海全道家禽共進会__116,po00040100.jpg
第十一回函館没馬能力共進会__117,po00042500.jpg
埼玉甘藷__118,po00043000.jpg
レート__119,po00051600.jpg
アセモ・タダレの最新薬　シッカロール__120,po00052700.jpg
大津屋　太平商店__121,po00053400.jpg
郵便壁新聞__122,po00069700.jpg
郵便壁新聞特集号__123,po00071800.jpg
北海道百年記念＝作文・論文の募集__124,po00073900.jpg
フレッシュ絹上布__125,po00077600.jpg
秩父銘仙__126,po00077700.jpg
江戸自慢御裏地__127,po00078000.jpg
村山大島紬__128,po00078100.jpg
本場秩父銘仙__129,po00078200.jpg
サムライ兄弟商会__130,po00078800.jpg
箱館一番日本事始め物語　[カレンダー]__131,po00079100.jpg
出版記念フォーラム__132,po00079300.jpg
函館浪漫地詩図夢__133,po00079400.jpg
函館浪漫地詩図夢Ⅱ__134,po00079500.jpg
箱館一番日本事始め物語　[カレンダー]__135,po00079900.jpg
青函博（函館EXPO’88）協賛特別企画__136,po00080200.jpg
田辺三重松展__137,po00080400.jpg
森屋__138,po00081800.jpg
チェリー__139,po00085300.jpg
ピンヘット__140,po00085600.jpg
オールド__141,po00085700.jpg
パイプケーク__142,po00085800.jpg
オールド__143,po00086000.jpg
ルビー__144,po00086200.jpg
牡丹煙草__145,po00086300.jpg
花雲井__146,po00086400.jpg
露西亜形紙巻煙草__147,po00086500.jpg
巻煙草__148,po00086600.jpg
マニラ紙巻__149,po00086700.jpg
岩谷商会__150,po00087100.jpg
牡丹煙草__151,po00087600.jpg
ホーニー巻煙草__152,po00087800.jpg
ピーコック__153,po00087900.jpg
ホーク__154,po00088000.jpg
春の福引大売出し__155,po00088200.jpg
レコード石鹸__156,po00088400.jpg
老牌金剛石牙粉__157,po00089300.jpg
クラブ美身クリーム__158,po00089500.jpg
楽生堂Ｈ．Ｓ線療院__159,po00089700.jpg
クラブ美身クリーム__160,po00089900.jpg
ライオン歯磨__161,po00090000.jpg
クラブ美身クリーム__162,po00090100.jpg
クラブ美身クリーム__163,po00090200.jpg
クラブ歯磨き無代進呈__164,po00090300.jpg
レート大演習会__165,po00090400.jpg
レート大演習会__166,po00090500.jpg
ゴコー整髪料__167,po00090600.jpg
函館毎日新聞創刊六十周年記念__168,po00090700.jpg
御香椿油__169,po00090800.jpg
電気週間__170,po00091300.jpg
JOIK__171,po00091700.jpg
フクロクストーブ__172,po00091900.jpg
フクロクストーブ__173,po00092000.jpg
三菱鉱業株式会社__174,po00092100.jpg
天下ストーブ__175,po00092200.jpg
萩原式安全ストーブ__176,po00092300.jpg
ピースストーブ__177,po00092400.jpg
センオーストーブ__178,po00092500.jpg
愃六ストーブ__179,po00092800.jpg
フクロクストーブ__180,po00095100.jpg
フクロクストーブ__181,po00095200.jpg
つつしみの日__182,po00097500.jpg
火乃用心__183,po00097600.jpg
函館火災予防組合連合会__184,po00097700.jpg
中央火災傷害保険株式会社__185,po00097800.jpg
輸出振興外貨節約__186,po00098000.jpg
火の用心__187,po00098200.jpg
宇宙旅行も貯蓄から__188,po00098500.jpg
交通共済定期預金__189,po00099100.jpg
農業協同組合__190,po00099200.jpg
貯蓄増強中央委員会__191,po00100000.jpg
満州へ朝鮮へ__192,po00121700.jpg
南満州鉄道株式会社__193,po00123400.jpg
想ひ起す二十五年前__194,po00125900.jpg
備へよ国防__195,po00126300.jpg
支那事変ノ国債__196,po00128000.jpg
支那事変貯蓄債券__197,po00128500.jpg
支那事変国債__198,po00128800.jpg
SHIMATANI-LINE__199,po00131600.jpg
北日本汽船__200,po00131700.jpg
COMPLIMENTS OF OSAKA SHOSEN KAISHA.__201,po00131800.jpg
北日本汽船株式会社__202,po00132100.jpg
大阪商船株式会社__203,po00132300.jpg
大阪商船株式会社__204,po00132400.jpg
大阪商船株式会社__205,po00132500.jpg
OSAKA SHOSEN KAISHA__206,po00132600.jpg
大阪商船株式会社__207,po00132800.jpg
北日本汽船株式会社__208,po00132900.jpg
日本郵船株式会社__209,po00133200.jpg
東洋汽船株式会社__210,po00133300.jpg
東洋汽船株式会社__211,po00133400.jpg
近海郵船株式会社__212,po00133600.jpg
近海郵船株式会社__213,po00133700.jpg
近海郵船__214,po00133800.jpg
近海郵船株式会社__215,po00133900.jpg
近海郵船会社__216,po00134000.jpg
近海郵船株式会社　[カレンダー]__217,po00134100.jpg
近海郵船株式会社__218,po00134200.jpg
日本郵船株式会社__219,po00134300.jpg
近海郵船株式会社　[カレンダー]__220,po00134400.jpg
近海郵船株式会社__221,po00134600.jpg
NIPPON　YUSEN KAISHA__222,po00134900.jpg
日本郵船株式会社__223,po00135000.jpg
日本郵船株式会社__224,po00135100.jpg
日本郵船株式会社__225,po00135300.jpg
日本郵船株式会社__226,po00135400.jpg
日本郵船株式会社__227,po00135500.jpg
日本郵船株式会社__228,po00135600.jpg
日本郵船株式会社__229,po00135700.jpg
日本郵船株式会社__230,po00135800.jpg
春の長崎へ__231,po00137700.jpg
スキーは昆布温泉へ__232,po00138400.jpg
躍進日本＝実業教育__233,po00149400.jpg
揚げよ日の丸備へよ貯金__234,po00150800.jpg
国民精神総動員__235,po00151400.jpg
慰問袋募集__236,po00152600.jpg
神戸みなとの祭__237,po00154500.jpg
建国祭__238,po00155100.jpg
大法会修行実物展覧会開催__239,po00155500.jpg
建武中興__240,po00155700.jpg
元寇記念祭__241,po00155900.jpg
六百年大祭__242,po00156000.jpg
大楠公六百年祭__243,po00156100.jpg
観世音開帳__244,po00156400.jpg
明治神宮鎮座十年祭__245,po00156600.jpg
大楠公六百年大祭__246,po00156800.jpg
富士山開__247,po00157100.jpg
お互に努めませう__248,po00157500.jpg
短期公債募集__249,po00157700.jpg
勤倹貯蓄記念日三月十日__250,po00158100.jpg
貯蓄報国__251,po00158300.jpg
郵便年金__252,po00158500.jpg
速達郵便__253,po00158700.jpg
郵便局にて公債売出し__254,po00159400.jpg
公債売出し__255,po00159500.jpg
郵便局にて公債売出し__256,po00159700.jpg
公債売出し__257,po00159900.jpg
郵便局にて公債売出し__258,po00160000.jpg
四月より東北北海道飛行開始__259,po00161300.jpg
小樽港__260,po00166100.jpg
樺太庁鉄道__261,po00166200.jpg
日本郵船株式会社__262,po00166400.jpg
日本郵船株式会社__263,po00166500.jpg
海運報国__264,po00166700.jpg
北日本汽船株式会社__265,po00166800.jpg
around the world__266,po00166900.jpg
日本郵船株式会社__267,po00167200.jpg
近海郵船株式会社　[カレンダー]__268,po00167600.jpg
近海郵船株式会社　[カレンダー]__269,po00167700.jpg
近海郵船株式会社　[カレンダー]__270,po00167800.jpg
近海郵船株式会社　[カレンダー]__271,po00167900.jpg
札幌鉄道局__272,po00168300.jpg
4月2日第6回図書館記念日__273,po00170700.jpg
貯蓄増強中央委員会__274,po00175700.jpg
生徒募集岐阜薬学専門学校__275,po00185500.jpg
早稲田大学校外生の会__276,po00185600.jpg
早稲田大学校外生の会__277,po00185800.jpg
東京第一高等無線工科学校__278,po00186100.jpg
横浜専門学校__279,po00186200.jpg
給費生募集横浜専門学校__280,po00186400.jpg
市立函館実修女学校__281,po00186600.jpg
函館高等水産学校__282,po00186700.jpg
皇学儒学大東文化学院__283,po00186900.jpg
明治学院__284,po00187000.jpg
給費生ヲ募集ス__285,po00187100.jpg
海軍志願兵募集__286,po00187200.jpg
学生募集__287,po00187300.jpg
学校案内__288,po00187400.jpg
愛刀週間__289,po00197600.jpg
東京落語特選名流大会__290,po00205100.jpg
高浜喜久義__291,po00205200.jpg
鎧なき騎士__292,po00209600.jpg
世界一スミス冒険的宙返り飛行大会__293,po00209900.jpg
青函くに子大一座三十余名__294,po00212400.jpg
帝都名流大演芸会__295,po00213300.jpg
陸軍特別大演習実況放送__296,po00213700.jpg
祝　陸軍特別大演習__297,po00213800.jpg
松前観光__298,po00217200.jpg
辰悦丸箱館寄港__299,po00217800.jpg
松前さくらまつり__300,po00218600.jpg
映画　海猫__301,po00219300.jpg
松前城下時代まつり　__302,po00219600.jpg
第6回函館夜景の日__303,po00220100.jpg
成人祭　平成13年度__304,po00220900.jpg
DIG災害図上訓練ネットワーク設立記念講演会__305,po00221000.jpg
2002はこだてクリスマスファンタジー__306,po00221200.jpg
2002　はこだてクリスマスファンタジー__307,po00221900.jpg
北海道イメージアップ__308,po00222100.jpg
第10回記念2000函館ハーフマラソン大会交通規制__309,po00223200.jpg
新撰組　近藤勇__310,po00223500.jpg
広島東洋カープVS横浜ベイスターズ　セ・リーグ公式戦__311,po00223900.jpg
市制執行80年記念第15回　野外劇__312,po00224000.jpg
函館みなとパネル展　平成13年度__313,po00224100.jpg
創作劇　炎の如く__314,po00224300.jpg
函館みなとパネル展　平成14年版__315,po00224500.jpg
北海道博__316,po00244200.jpg
夕鶴__317,po00244500.jpg
北海道大博覧会__318,po00244800.jpg
大阪日本万国博__319,po00246500.jpg
東北北海道産業振興共進会__320,po00247200.jpg
幽霊やしき__321,po00247600.jpg
北海道博__322,po00247900.jpg
北洋博__323,po00248000.jpg
北海道博海の小樽会場__324,po00248400.jpg
北洋博__325,po00249100.jpg
北洋博__326,po00249200.jpg
湯川温泉納凉まつり__327,po00249500.jpg
北洋博函館カレンダー__328,po00249600.jpg
第１４回英語劇公演夏の夜の夢__329,po00249900.jpg
ナンの悲劇__330,po00250300.jpg
第9回英語劇の夕　聖者の泉__331,po00250400.jpg
第8回英語劇の夕　我等の町__332,po00250500.jpg
NHK郷土芸能発表大会__333,po00250800.jpg
第7回英語劇の夕”御婦人は皆知っている”__334,po00251000.jpg
第15回函館地区高校演劇発表会__335,po00251100.jpg
第一回発表会童話劇の集い__336,po00251200.jpg
第13回公演メドウサの首__337,po00251300.jpg
第10回英語劇の夕ドーヴァー街道__338,po00251400.jpg
第12回英語劇─Life with Father　おやじとともに─__339,po00251500.jpg
第13回英語劇わかれ__340,po00251800.jpg
貯蓄増強中央委員会__341,po00100100.jpg
新人実演大会__342,po00205000.jpg
北洋博__343,po00248100.jpg
印度国際観光物産見本市__344,po00248300.jpg
神戸海上運送火災保険株式会社__345,po00096100.jpg
リボンシトロン__346,po00105200.jpg
住みよい社会をつくる郵便貯金__347,po00028500.jpg
友愛は心の財産　__348,po00029100.jpg
北海道イメージアップ__350,po00221700.jpg
懐かしのおもちゃ展__351,po00080300.jpg
函館精養軒の包装紙__352,po00054900.jpg
岩船呉服店の包装紙__353,po00055000.jpg
荻野呉服店の包装紙__354,po00055100.jpg
荻野呉服店の包装紙__355,po00055200.jpg
精養軒の包装紙__356,po00055300.jpg
亀井信盛堂の包装紙__357,po00055400.jpg
ヤマトヤ商店の包装紙__358,po00055500.jpg
風月堂の包装紙__359,po00055600.jpg
秋月堂の包装紙__360,po00055700.jpg
風月堂田村商店の包装紙__361,po00055800.jpg
阿みや履物店の包装紙__362,po00055900.jpg
藤井土産店の包装紙__363,po00056000.jpg
ハコダテヤの包装紙__364,po00056100.jpg
トラピスト乳製品の包装紙__365,po00056200.jpg
丸越　白崎分店の包装紙__366,po00056300.jpg
長峰商店の包装紙__367,po00056400.jpg
丸安　安田商店調製の包装紙__368,po00056500.jpg
金森大正堂の包装紙__369,po00056600.jpg
函館ボーニ　荻野呉服店の包装紙__370,po00056700.jpg
松屋呉服店の包装紙__371,po00056800.jpg
近江屋呉服店の包装紙__372,po00056900.jpg
函館　今井呉服店の包装紙__373,po00057000.jpg
中村呉服店の包装紙__374,po00057100.jpg
西田屋パンの包装紙__375,po00057200.jpg
青柳軒の包装紙__376,po00057300.jpg
古西商店の包装紙__377,po00057400.jpg
寺井陶器店の包装紙__378,po00057500.jpg
小西洋品店の包装紙__379,po00057600.jpg
赤のれん洋反物店の包装紙__380,po00057700.jpg
ハマノ薬房の包装紙__381,po00057800.jpg
正札堂の包装紙__382,po00057900.jpg
田中茶舗の包装紙__383,po00058000.jpg
トラピスト乳製品の包装紙__384,po00058100.jpg
牛鳥　和洋御料理の包装紙__385,po00058200.jpg
トモエヤの包装紙__386,po00058300.jpg
ネボケ堂の包装紙__387,po00058400.jpg
サムライ呉服店の包装紙__388,po00058500.jpg
センシユウアンの包装紙__389,po00058600.jpg
トモエヤの包装紙__390,po00058700.jpg
新田完一商店の包装紙__391,po00058800.jpg
風月堂　田村松五郎の包装紙__392,po00058900.jpg
千利庵の包装紙__393,po00059000.jpg
早坂洋品店の包装紙__394,po00059100.jpg
赤のれんモスリン店の包装紙__395,po00059200.jpg
寺井陶器店の包装紙__396,po00059300.jpg
安田商店の包装紙__397,po00059400.jpg
伊月洋物店の包装紙__398,po00059500.jpg
サカモトの包装紙__399,po00059600.jpg
函館今井呉服店の包装紙__400,po00059700.jpg
共益商社の包装紙__401,po00059800.jpg
白木屋呉服店の包装紙__402,po00059900.jpg
松吉政吉商店の包装紙__403,po00060000.jpg
柳栄堂の包装紙__404,po00060100.jpg
富屋北川商店の包装紙__405,po00060200.jpg
浪花屋の包装紙__406,po00060300.jpg
成木屋呉服店の包装紙__407,po00060400.jpg
成木屋呉服店の包装紙__408,po00060500.jpg
函館今井呉服店の包装紙__409,po00060600.jpg
柳栄堂の包装紙__410,po00060700.jpg
函館サカモトの包装紙__411,po00060800.jpg
函館サカモトの包装紙__412,po00060900.jpg
浪花屋の包装紙__413,po00061000.jpg
浪花屋の包装紙__414,po00061100.jpg
函館　荻野呉服店の包装紙__415,po00061200.jpg
極光社書店の包装紙__416,po00061300.jpg
極光社書店の包装紙__417,po00061400.jpg
西川洋品店の包装紙__418,po00061500.jpg
大丸呉服店の包装紙__419,po00061600.jpg
三越呉服店の包装紙__420,po00061700.jpg
函館　風月堂の包装紙__421,po00061800.jpg
大島商会の包装紙__422,po00061900.jpg
石塚増太郎商店の包装紙__423,po00062000.jpg
松屋呉服店の包装紙__424,po00062100.jpg
小林洋服店の包装紙__425,po00062200.jpg
林屋商舗の包装紙__426,po00062300.jpg
松坂屋いとう呉服店の包装紙__427,po00062400.jpg
松坂屋いとう呉服店の包装紙__428,po00062500.jpg
五番館の包装紙__429,po00062600.jpg
養和軒の包装紙　__430,po00062700.jpg
榛原直次郎の包装紙__431,po00062800.jpg
玉川呉服店の包装紙__432,po00062900.jpg
小西洋品店の包装紙__433,po00063000.jpg
白木屋呉服店の包装紙__434,po00063100.jpg
桐生織物同業組合・邑楽織物同業組合・伊勢崎織物同業組合・群馬懸生絹太織商同業組合の包装紙__435,po00063200.jpg
イツキ洋品店の包装紙__436,po00063300.jpg
松屋呉服店の包装紙__437,po00063400.jpg
長嶋洋品店の包装紙__438,po00063500.jpg
信盛堂呉服店の包装紙__439,po00063600.jpg
河村蒲団店の包装紙__440,po00063700.jpg
菊水総本店の包装紙__441,po00063800.jpg
マルキ号本店の包装紙__442,po00063900.jpg
白崎分店の包装紙__443,po00064000.jpg
福助饂飩の包装紙__444,po00064100.jpg
秋月堂の包装紙__445,po00064200.jpg
荻野呉服店の包装紙__446,po00064300.jpg
竹田洋品店の包装紙__447,po00064400.jpg
寺井商店の包装紙__448,po00064500.jpg
加藤呉服店の包装紙__449,po00064600.jpg
菊水売店の包装紙__450,po00064700.jpg
西堀書店の包装紙__451,po00064800.jpg
高橋商店の包装紙__452,po00064900.jpg
西堀書店の包装紙__453,po00065000.jpg
カナメ屋の包装紙__454,po00065100.jpg
トモエヤの包装紙__455,po00065200.jpg
今井呉服店の包装紙　__456,po00065300.jpg
カネモリ洋物店の包装紙__457,po00065400.jpg
近江屋呉服店の包装紙__458,po00065500.jpg
陸軍御用甲子屋の包装紙__459,po00065600.jpg
西堀近江堂の包装紙__460,po00065700.jpg
成木屋呉服店の包装紙__461,po00065800.jpg
やまぶきの包装紙__462,po00065900.jpg
やまぶきの包装紙__463,po00066000.jpg
岩船呉服店の包装紙　1～2__464,po00066100.jpg
今井呉服洋物店の包装紙　1～2__465,po00066200.jpg
今井呉服洋物店の包装紙　1～3__466,po00066300.jpg
萩野呉服店の包装紙__467,po00066400.jpg
今井呉服店の包装紙__468,po00066500.jpg
風月堂田村商店の包装紙　1～2__469,po00066600.jpg
ネボケ堂の包装紙　1～2__470,po00066700.jpg
今井呉服洋物店の包装紙　1～6__471,po00066800.jpg
松屋呉服店の包装紙　1～2__472,po00066900.jpg
センシュウアンの包装紙　1～6__473,po00067000.jpg
今井呉服洋物店の包装紙　1～3__474,po00067100.jpg
三越呉服店の包装紙__475,po00067200.jpg
白木屋呉服店の包装紙__476,po00067300.jpg
白木呉服店の包装紙__477,po00067400.jpg
ハコダテヤの包装紙__478,po00067500.jpg
中村呉服店の包装紙__479,po00067600.jpg
大山商店の包装紙__480,po00067700.jpg
吉田屋モスリン店の包装紙__481,po00067800.jpg
早坂洋品店の包装紙__482,po00067900.jpg
児童百貨店トモエヤの包装紙__483,po00068000.jpg
今井呉服店の包装紙　1～4__484,po00068100.jpg
今井呉服洋物店の包装紙　1～9__485,po00068200.jpg
今井呉服洋物店の包装紙__486,po00068300.jpg
精養軒の包装紙　__487,po00068400.jpg
岩船呉服店の包装紙__488,po00068500.jpg
白木屋呉服店の包装紙　1～2__489,po00068600.jpg
岩船呉服店の包装紙__490,po00068700.jpg
2006特別企画展　没後20年 梁川剛一__491,po00258800.jpg
市立函館博物館平成22年度特別展　縄文の至宝__492,po00404800.jpg
特別展　日本の玩具__493,po00409400.jpg
戊辰戦争終結130周年　戊辰戦争　鳥羽・伏見から箱館まで__494,po00411800.jpg
特別企画展　古地図にみる北海道__495,po00412900.jpg
函館山__496,po00414200.jpg
開港112年　函館港まつり__497,po00000100.jpg
開港111年　函館港まつり__498,po00000200.jpg
開港109年記念　函館港まつり__499,po00000500.jpg
開港108年記念　函館港まつり__500,po00000600.jpg
函館市港まつり__501,po00001100.jpg
開港119年記念函館港まつり__502,po00001500.jpg
開港百十八年記念函館港まつり__503,po00001700.jpg
開港116年記念　ペリー来航120周年　函館港まつり__504,po00001800.jpg
開港百十三年記念　函館港まつり__505,po00002000.jpg
開港121年記念　函館港まつり__506,po00002700.jpg
はこだて　__507,po00003200.jpg
第10回箱館五稜郭祭__508,po00003500.jpg
はこだて　__509,po00004100.jpg
はこだて　__510,po00004200.jpg
はこだて　__511,po00004300.jpg
はこだて　__512,po00004400.jpg
函館　[函館観光ポスター]__513,po00004500.jpg
函館　__514,po00004600.jpg
函館　[函館観光ポスター]__515,po00004700.jpg
はこだて　__516,po00004800.jpg
